n,model,train_error,test_error
1,adaboost,0.178375,0.1885
1,bagged_trees,0.10933333333333334,0.2738333333333333
1,random_forest,0.10625,0.25966666666666666
2,adaboost,0.178375,0.1885
2,bagged_trees,0.10183333333333333,0.22333333333333333
2,random_forest,0.10504166666666667,0.22116666666666668
3,adaboost,0.178375,0.1885
3,bagged_trees,0.06491666666666666,0.23933333333333334
3,random_forest,0.06345833333333334,0.22733333333333333
4,adaboost,0.178375,0.1885
4,bagged_trees,0.07154166666666667,0.21416666666666667
4,random_forest,0.071625,0.21116666666666667
5,adaboost,0.178375,0.1885
5,bagged_trees,0.049833333333333334,0.22616666666666665
5,random_forest,0.049708333333333334,0.21716666666666667
6,adaboost,0.178375,0.1885
6,bagged_trees,0.057583333333333334,0.21666666666666667
6,random_forest,0.056125,0.21283333333333335
7,adaboost,0.178375,0.1885
7,bagged_trees,0.043583333333333335,0.2225
7,random_forest,0.04075,0.215
8,adaboost,0.178375,0.1885
8,bagged_trees,0.048791666666666664,0.21266666666666667
8,random_forest,0.04633333333333333,0.2075
9,adaboost,0.17795833333333333,0.18916666666666668
9,bagged_trees,0.03775,0.2185
9,random_forest,0.035333333333333335,0.21
10,adaboost,0.17775,0.189
10,bagged_trees,0.04170833333333333,0.20933333333333334
10,random_forest,0.04058333333333333,0.20666666666666667
11,adaboost,0.17933333333333334,0.19033333333333333
11,bagged_trees,0.034666666666666665,0.217
11,random_forest,0.03295833333333333,0.20933333333333334
12,adaboost,0.17779166666666665,0.188
12,bagged_trees,0.037625,0.2115
12,random_forest,0.03779166666666667,0.2055
13,adaboost,0.17833333333333334,0.18866666666666668
13,bagged_trees,0.032625,0.21466666666666667
13,random_forest,0.030916666666666665,0.2065
14,adaboost,0.178625,0.18883333333333333
14,bagged_trees,0.035125,0.21183333333333335
14,random_forest,0.034208333333333334,0.205
15,adaboost,0.17845833333333333,0.1885
15,bagged_trees,0.030916666666666665,0.21433333333333332
15,random_forest,0.029958333333333333,0.2045
16,adaboost,0.17845833333333333,0.1885
16,bagged_trees,0.033375,0.21166666666666667
16,random_forest,0.03245833333333333,0.20283333333333334
17,adaboost,0.17845833333333333,0.1885
17,bagged_trees,0.0295,0.21383333333333332
17,random_forest,0.028291666666666666,0.205
18,adaboost,0.17845833333333333,0.1885
18,bagged_trees,0.03191666666666667,0.20866666666666667
18,random_forest,0.030625,0.2035
19,adaboost,0.17845833333333333,0.1885
19,bagged_trees,0.029166666666666667,0.21316666666666667
19,random_forest,0.027583333333333335,0.20483333333333334
20,adaboost,0.177,0.18816666666666668
20,bagged_trees,0.030833333333333334,0.21133333333333335
20,random_forest,0.029458333333333333,0.20316666666666666
21,adaboost,0.17808333333333334,0.18916666666666668
21,bagged_trees,0.028583333333333332,0.21433333333333332
21,random_forest,0.027166666666666665,0.204
22,adaboost,0.17808333333333334,0.18866666666666668
22,bagged_trees,0.030333333333333334,0.21083333333333334
22,random_forest,0.028625,0.2035
23,adaboost,0.17870833333333333,0.18983333333333333
23,bagged_trees,0.028,0.21066666666666667
23,random_forest,0.026708333333333334,0.20333333333333334
24,adaboost,0.17733333333333334,0.1885
24,bagged_trees,0.029583333333333333,0.2085
24,random_forest,0.027875,0.20366666666666666
25,adaboost,0.17833333333333334,0.19
25,bagged_trees,0.026958333333333334,0.20866666666666667
25,random_forest,0.026291666666666668,0.20366666666666666
26,adaboost,0.178,0.18983333333333333
26,bagged_trees,0.028,0.20816666666666667
26,random_forest,0.02725,0.20283333333333334
27,adaboost,0.17779166666666665,0.18883333333333333
27,bagged_trees,0.026125,0.20816666666666667
27,random_forest,0.025958333333333333,0.2025
28,adaboost,0.17845833333333333,0.189
28,bagged_trees,0.026875,0.20783333333333334
28,random_forest,0.02654166666666667,0.2015
29,adaboost,0.177625,0.18866666666666668
29,bagged_trees,0.025625,0.209
29,random_forest,0.025416666666666667,0.20266666666666666
30,adaboost,0.17816666666666667,0.18883333333333333
30,bagged_trees,0.026375,0.20783333333333334
30,random_forest,0.026083333333333333,0.1995
31,adaboost,0.17870833333333333,0.18816666666666668
31,bagged_trees,0.025541666666666667,0.209
31,random_forest,0.024916666666666667,0.20283333333333334
32,adaboost,0.17833333333333334,0.18833333333333332
32,bagged_trees,0.026458333333333334,0.209
32,random_forest,0.025625,0.20133333333333334
33,adaboost,0.17845833333333333,0.1885
33,bagged_trees,0.02525,0.20883333333333334
33,random_forest,0.024958333333333332,0.2025
34,adaboost,0.17829166666666665,0.18833333333333332
34,bagged_trees,0.025958333333333333,0.20866666666666667
34,random_forest,0.025416666666666667,0.2005
35,adaboost,0.178375,0.1885
35,bagged_trees,0.024916666666666667,0.208
35,random_forest,0.024416666666666666,0.20316666666666666
36,adaboost,0.17825,0.1885
36,bagged_trees,0.025375,0.208
36,random_forest,0.024958333333333332,0.2015
37,adaboost,0.17858333333333334,0.18833333333333332
37,bagged_trees,0.024625,0.2085
37,random_forest,0.024375,0.2025
38,adaboost,0.178375,0.18833333333333332
38,bagged_trees,0.025083333333333332,0.20966666666666667
38,random_forest,0.024708333333333332,0.201
39,adaboost,0.17920833333333333,0.18916666666666668
39,bagged_trees,0.024375,0.20983333333333334
39,random_forest,0.024333333333333332,0.2025
40,adaboost,0.17895833333333333,0.18933333333333333
40,bagged_trees,0.024833333333333332,0.2095
40,random_forest,0.024458333333333332,0.19966666666666666
41,adaboost,0.178875,0.18966666666666668
41,bagged_trees,0.024375,0.21
41,random_forest,0.024125,0.2
42,adaboost,0.178875,0.18933333333333333
42,bagged_trees,0.024708333333333332,0.20916666666666667
42,random_forest,0.024333333333333332,0.1985
43,adaboost,0.17908333333333334,0.1895
43,bagged_trees,0.024291666666666666,0.20916666666666667
43,random_forest,0.024125,0.19866666666666666
44,adaboost,0.17875,0.18933333333333333
44,bagged_trees,0.0245,0.20733333333333334
44,random_forest,0.024166666666666666,0.19733333333333333
45,adaboost,0.17895833333333333,0.1895
45,bagged_trees,0.024041666666666666,0.20666666666666667
45,random_forest,0.024083333333333335,0.19833333333333333
46,adaboost,0.178875,0.18933333333333333
46,bagged_trees,0.024291666666666666,0.20716666666666667
46,random_forest,0.024125,0.1975
47,adaboost,0.17829166666666665,0.189
47,bagged_trees,0.023916666666666666,0.20716666666666667
47,random_forest,0.023916666666666666,0.19816666666666666
48,adaboost,0.17933333333333334,0.1895
48,bagged_trees,0.023958333333333335,0.20666666666666667
48,random_forest,0.024166666666666666,0.197
49,adaboost,0.17908333333333334,0.18966666666666668
49,bagged_trees,0.02375,0.207
49,random_forest,0.023958333333333335,0.198
50,adaboost,0.17920833333333333,0.19
50,bagged_trees,0.023875,0.20733333333333334
50,random_forest,0.024041666666666666,0.19766666666666666
51,adaboost,0.179125,0.19
51,bagged_trees,0.023666666666666666,0.20733333333333334
51,random_forest,0.023833333333333335,0.1985
52,adaboost,0.179375,0.19
52,bagged_trees,0.02375,0.20816666666666667
52,random_forest,0.023875,0.19733333333333333
53,adaboost,0.17908333333333334,0.19
53,bagged_trees,0.023583333333333335,0.2075
53,random_forest,0.02375,0.19883333333333333
54,adaboost,0.17816666666666667,0.18866666666666668
54,bagged_trees,0.023666666666666666,0.20633333333333334
54,random_forest,0.023875,0.19683333333333333
55,adaboost,0.17895833333333333,0.18983333333333333
55,bagged_trees,0.023541666666666666,0.2065
55,random_forest,0.023791666666666666,0.19783333333333333
56,adaboost,0.17908333333333334,0.18933333333333333
56,bagged_trees,0.0235,0.20583333333333334
56,random_forest,0.023833333333333335,0.197
57,adaboost,0.17816666666666667,0.1885
57,bagged_trees,0.0235,0.2065
57,random_forest,0.023625,0.1975
58,adaboost,0.178125,0.1885
58,bagged_trees,0.023541666666666666,0.20566666666666666
58,random_forest,0.02375,0.197
59,adaboost,0.17825,0.18866666666666668
59,bagged_trees,0.0235,0.20533333333333334
59,random_forest,0.023583333333333335,0.19916666666666666
60,adaboost,0.17820833333333333,0.1885
60,bagged_trees,0.023541666666666666,0.20483333333333334
60,random_forest,0.02375,0.19766666666666666
61,adaboost,0.17833333333333334,0.18866666666666668
61,bagged_trees,0.0235,0.20566666666666666
61,random_forest,0.023583333333333335,0.19866666666666666
62,adaboost,0.17820833333333333,0.1885
62,bagged_trees,0.023541666666666666,0.205
62,random_forest,0.023666666666666666,0.19816666666666666
63,adaboost,0.17833333333333334,0.18866666666666668
63,bagged_trees,0.023458333333333335,0.205
63,random_forest,0.023541666666666666,0.19916666666666666
64,adaboost,0.178125,0.18866666666666668
64,bagged_trees,0.0235,0.20433333333333334
64,random_forest,0.023666666666666666,0.1985
65,adaboost,0.17825,0.18866666666666668
65,bagged_trees,0.023458333333333335,0.205
65,random_forest,0.023416666666666665,0.19816666666666666
66,adaboost,0.178125,0.18866666666666668
66,bagged_trees,0.023541666666666666,0.205
66,random_forest,0.0235,0.198
67,adaboost,0.17816666666666667,0.18866666666666668
67,bagged_trees,0.023458333333333335,0.20383333333333334
67,random_forest,0.023333333333333334,0.19733333333333333
68,adaboost,0.178125,0.18866666666666668
68,bagged_trees,0.023416666666666665,0.2045
68,random_forest,0.023375,0.1985
69,adaboost,0.17816666666666667,0.18866666666666668
69,bagged_trees,0.023416666666666665,0.2045
69,random_forest,0.023291666666666665,0.1985
70,adaboost,0.17825,0.18833333333333332
70,bagged_trees,0.023375,0.20383333333333334
70,random_forest,0.023416666666666665,0.1985
71,adaboost,0.1785,0.18883333333333333
71,bagged_trees,0.023333333333333334,0.20533333333333334
71,random_forest,0.023208333333333334,0.1975
72,adaboost,0.17804166666666665,0.18866666666666668
72,bagged_trees,0.023375,0.20566666666666666
72,random_forest,0.023291666666666665,0.198
73,adaboost,0.17804166666666665,0.18866666666666668
73,bagged_trees,0.023333333333333334,0.206
73,random_forest,0.023208333333333334,0.19733333333333333
74,adaboost,0.178,0.1885
74,bagged_trees,0.023375,0.20616666666666666
74,random_forest,0.02325,0.1975
75,adaboost,0.17808333333333334,0.1885
75,bagged_trees,0.023333333333333334,0.2065
75,random_forest,0.023208333333333334,0.19733333333333333
76,adaboost,0.17754166666666665,0.18816666666666668
76,bagged_trees,0.023333333333333334,0.20566666666666666
76,random_forest,0.023208333333333334,0.19816666666666666
77,adaboost,0.17779166666666665,0.1885
77,bagged_trees,0.023333333333333334,0.20533333333333334
77,random_forest,0.023208333333333334,0.19816666666666666
78,adaboost,0.17775,0.18833333333333332
78,bagged_trees,0.023375,0.20516666666666666
78,random_forest,0.023208333333333334,0.19883333333333333
79,adaboost,0.17758333333333334,0.18833333333333332
79,bagged_trees,0.023291666666666665,0.20566666666666666
79,random_forest,0.023208333333333334,0.1985
80,adaboost,0.17766666666666667,0.18833333333333332
80,bagged_trees,0.023291666666666665,0.20566666666666666
80,random_forest,0.023208333333333334,0.19716666666666666
81,adaboost,0.17766666666666667,0.18833333333333332
81,bagged_trees,0.02325,0.20583333333333334
81,random_forest,0.023208333333333334,0.19816666666666666
82,adaboost,0.177875,0.18833333333333332
82,bagged_trees,0.02325,0.20633333333333334
82,random_forest,0.02325,0.197
83,adaboost,0.17766666666666667,0.18833333333333332
83,bagged_trees,0.02325,0.20566666666666666
83,random_forest,0.023208333333333334,0.19683333333333333
84,adaboost,0.17783333333333334,0.18833333333333332
84,bagged_trees,0.02325,0.20566666666666666
84,random_forest,0.02325,0.1965
85,adaboost,0.17745833333333333,0.18816666666666668
85,bagged_trees,0.02325,0.20616666666666666
85,random_forest,0.023208333333333334,0.19783333333333333
86,adaboost,0.17783333333333334,0.18833333333333332
86,bagged_trees,0.02325,0.206
86,random_forest,0.02325,0.19616666666666666
87,adaboost,0.17766666666666667,0.18833333333333332
87,bagged_trees,0.02325,0.20666666666666667
87,random_forest,0.023208333333333334,0.19666666666666666
88,adaboost,0.17783333333333334,0.18833333333333332
88,bagged_trees,0.02325,0.20533333333333334
88,random_forest,0.02325,0.1965
89,adaboost,0.17766666666666667,0.18833333333333332
89,bagged_trees,0.023208333333333334,0.20533333333333334
89,random_forest,0.023208333333333334,0.19716666666666666
90,adaboost,0.17783333333333334,0.18833333333333332
90,bagged_trees,0.023208333333333334,0.2055
90,random_forest,0.02325,0.19633333333333333
91,adaboost,0.17766666666666667,0.18833333333333332
91,bagged_trees,0.023166666666666665,0.206
91,random_forest,0.02325,0.1975
92,adaboost,0.17770833333333333,0.1885
92,bagged_trees,0.02325,0.20633333333333334
92,random_forest,0.02325,0.19666666666666666
93,adaboost,0.17758333333333334,0.18833333333333332
93,bagged_trees,0.023166666666666665,0.2065
93,random_forest,0.02325,0.198
94,adaboost,0.177625,0.18833333333333332
94,bagged_trees,0.023208333333333334,0.20583333333333334
94,random_forest,0.02325,0.19733333333333333
95,adaboost,0.17779166666666665,0.18833333333333332
95,bagged_trees,0.023166666666666665,0.20566666666666666
95,random_forest,0.02325,0.1985
96,adaboost,0.17770833333333333,0.18833333333333332
96,bagged_trees,0.023166666666666665,0.2055
96,random_forest,0.02325,0.19816666666666666
97,adaboost,0.17779166666666665,0.18833333333333332
97,bagged_trees,0.023166666666666665,0.20633333333333334
97,random_forest,0.02325,0.19816666666666666
98,adaboost,0.17770833333333333,0.18833333333333332
98,bagged_trees,0.023208333333333334,0.205
98,random_forest,0.02325,0.19683333333333333
99,adaboost,0.17779166666666665,0.18833333333333332
99,bagged_trees,0.023166666666666665,0.20583333333333334
99,random_forest,0.023208333333333334,0.1985
100,adaboost,0.17766666666666667,0.18833333333333332
100,bagged_trees,0.023208333333333334,0.20533333333333334
100,random_forest,0.023333333333333334,0.19833333333333333
101,adaboost,0.17754166666666665,0.18833333333333332
101,bagged_trees,0.023166666666666665,0.20633333333333334
101,random_forest,0.02325,0.19866666666666666
102,adaboost,0.17775,0.18833333333333332
102,bagged_trees,0.023208333333333334,0.20583333333333334
102,random_forest,0.023333333333333334,0.19783333333333333
103,adaboost,0.17741666666666667,0.18833333333333332
103,bagged_trees,0.023166666666666665,0.206
103,random_forest,0.023208333333333334,0.19783333333333333
104,adaboost,0.178,0.18883333333333333
104,bagged_trees,0.023166666666666665,0.20483333333333334
104,random_forest,0.02325,0.19783333333333333
105,adaboost,0.17791666666666667,0.18883333333333333
105,bagged_trees,0.023166666666666665,0.20566666666666666
105,random_forest,0.023208333333333334,0.19816666666666666
106,adaboost,0.177875,0.18816666666666668
106,bagged_trees,0.023166666666666665,0.20566666666666666
106,random_forest,0.023208333333333334,0.198
107,adaboost,0.17795833333333333,0.18866666666666668
107,bagged_trees,0.023166666666666665,0.20583333333333334
107,random_forest,0.023208333333333334,0.19883333333333333
108,adaboost,0.17795833333333333,0.18833333333333332
108,bagged_trees,0.023166666666666665,0.2055
108,random_forest,0.023208333333333334,0.198
109,adaboost,0.17791666666666667,0.18883333333333333
109,bagged_trees,0.023166666666666665,0.20566666666666666
109,random_forest,0.023208333333333334,0.19783333333333333
110,adaboost,0.17783333333333334,0.18833333333333332
110,bagged_trees,0.023166666666666665,0.20466666666666666
110,random_forest,0.023208333333333334,0.19733333333333333
111,adaboost,0.17791666666666667,0.18883333333333333
111,bagged_trees,0.023166666666666665,0.20516666666666666
111,random_forest,0.023208333333333334,0.1975
112,adaboost,0.17783333333333334,0.18833333333333332
112,bagged_trees,0.023166666666666665,0.20516666666666666
112,random_forest,0.023208333333333334,0.19816666666666666
113,adaboost,0.17770833333333333,0.18833333333333332
113,bagged_trees,0.023166666666666665,0.206
113,random_forest,0.023208333333333334,0.1975
114,adaboost,0.17775,0.1885
114,bagged_trees,0.023166666666666665,0.206
114,random_forest,0.023208333333333334,0.1975
115,adaboost,0.17791666666666667,0.18883333333333333
115,bagged_trees,0.023166666666666665,0.206
115,random_forest,0.023208333333333334,0.19766666666666666
116,adaboost,0.17775,0.1885
116,bagged_trees,0.023166666666666665,0.205
116,random_forest,0.023208333333333334,0.19683333333333333
117,adaboost,0.17791666666666667,0.18883333333333333
117,bagged_trees,0.023166666666666665,0.20533333333333334
117,random_forest,0.023208333333333334,0.1975
118,adaboost,0.17775,0.1885
118,bagged_trees,0.023166666666666665,0.20483333333333334
118,random_forest,0.02325,0.1965
119,adaboost,0.17766666666666667,0.18833333333333332
119,bagged_trees,0.023166666666666665,0.20483333333333334
119,random_forest,0.023208333333333334,0.197
120,adaboost,0.17783333333333334,0.1885
120,bagged_trees,0.023166666666666665,0.205
120,random_forest,0.023208333333333334,0.1965
121,adaboost,0.17766666666666667,0.18833333333333332
121,bagged_trees,0.023166666666666665,0.2055
121,random_forest,0.023208333333333334,0.197
122,adaboost,0.17783333333333334,0.1885
122,bagged_trees,0.023166666666666665,0.2045
122,random_forest,0.02325,0.19683333333333333
123,adaboost,0.17766666666666667,0.18833333333333332
123,bagged_trees,0.023166666666666665,0.20483333333333334
123,random_forest,0.023208333333333334,0.19716666666666666
124,adaboost,0.17770833333333333,0.1885
124,bagged_trees,0.023166666666666665,0.205
124,random_forest,0.023208333333333334,0.19616666666666666
125,adaboost,0.17791666666666667,0.18883333333333333
125,bagged_trees,0.023166666666666665,0.20583333333333334
125,random_forest,0.023208333333333334,0.19716666666666666
126,adaboost,0.17770833333333333,0.1885
126,bagged_trees,0.023166666666666665,0.20566666666666666
126,random_forest,0.023208333333333334,0.1965
127,adaboost,0.17791666666666667,0.18883333333333333
127,bagged_trees,0.023166666666666665,0.20533333333333334
127,random_forest,0.023208333333333334,0.19683333333333333
128,adaboost,0.17770833333333333,0.1885
128,bagged_trees,0.023166666666666665,0.20566666666666666
128,random_forest,0.023208333333333334,0.19683333333333333
129,adaboost,0.17766666666666667,0.18833333333333332
129,bagged_trees,0.023166666666666665,0.20583333333333334
129,random_forest,0.023208333333333334,0.1965
130,adaboost,0.17783333333333334,0.1885
130,bagged_trees,0.023166666666666665,0.2055
130,random_forest,0.023208333333333334,0.19616666666666666
131,adaboost,0.17766666666666667,0.18833333333333332
131,bagged_trees,0.023166666666666665,0.20516666666666666
131,random_forest,0.023208333333333334,0.19666666666666666
132,adaboost,0.17770833333333333,0.1885
132,bagged_trees,0.023166666666666665,0.20516666666666666
132,random_forest,0.023208333333333334,0.19616666666666666
133,adaboost,0.17791666666666667,0.18883333333333333
133,bagged_trees,0.023166666666666665,0.20533333333333334
133,random_forest,0.023208333333333334,0.19683333333333333
134,adaboost,0.17770833333333333,0.1885
134,bagged_trees,0.023166666666666665,0.20566666666666666
134,random_forest,0.023208333333333334,0.19616666666666666
135,adaboost,0.17791666666666667,0.18883333333333333
135,bagged_trees,0.023166666666666665,0.20516666666666666
135,random_forest,0.023208333333333334,0.197
136,adaboost,0.17770833333333333,0.1885
136,bagged_trees,0.023166666666666665,0.20483333333333334
136,random_forest,0.023208333333333334,0.19633333333333333
137,adaboost,0.17766666666666667,0.18833333333333332
137,bagged_trees,0.023166666666666665,0.20483333333333334
137,random_forest,0.023208333333333334,0.1965
138,adaboost,0.17795833333333333,0.18883333333333333
138,bagged_trees,0.023166666666666665,0.20566666666666666
138,random_forest,0.023208333333333334,0.196
139,adaboost,0.17779166666666665,0.18883333333333333
139,bagged_trees,0.023166666666666665,0.20566666666666666
139,random_forest,0.023208333333333334,0.1965
140,adaboost,0.178,0.18883333333333333
140,bagged_trees,0.023166666666666665,0.2055
140,random_forest,0.023208333333333334,0.19583333333333333
141,adaboost,0.17779166666666665,0.18883333333333333
141,bagged_trees,0.023166666666666665,0.20516666666666666
141,random_forest,0.023208333333333334,0.1965
142,adaboost,0.178,0.18883333333333333
142,bagged_trees,0.023166666666666665,0.20583333333333334
142,random_forest,0.023208333333333334,0.19633333333333333
143,adaboost,0.17779166666666665,0.18883333333333333
143,bagged_trees,0.023166666666666665,0.2055
143,random_forest,0.023208333333333334,0.19633333333333333
144,adaboost,0.17779166666666665,0.18883333333333333
144,bagged_trees,0.023166666666666665,0.20516666666666666
144,random_forest,0.023208333333333334,0.19616666666666666
145,adaboost,0.17783333333333334,0.18883333333333333
145,bagged_trees,0.023166666666666665,0.205
145,random_forest,0.023208333333333334,0.19733333333333333
146,adaboost,0.17779166666666665,0.18866666666666668
146,bagged_trees,0.023166666666666665,0.20516666666666666
146,random_forest,0.023208333333333334,0.1965
147,adaboost,0.17791666666666667,0.18883333333333333
147,bagged_trees,0.023166666666666665,0.205
147,random_forest,0.023208333333333334,0.19683333333333333
148,adaboost,0.17779166666666665,0.18866666666666668
148,bagged_trees,0.023166666666666665,0.205
148,random_forest,0.023208333333333334,0.19633333333333333
149,adaboost,0.17745833333333333,0.1885
149,bagged_trees,0.023166666666666665,0.20516666666666666
149,random_forest,0.023208333333333334,0.19666666666666666
150,adaboost,0.17791666666666667,0.1895
150,bagged_trees,0.023166666666666665,0.205
150,random_forest,0.023208333333333334,0.196
151,adaboost,0.17779166666666665,0.1895
151,bagged_trees,0.023166666666666665,0.205
151,random_forest,0.023208333333333334,0.1965
152,adaboost,0.17783333333333334,0.1895
152,bagged_trees,0.023166666666666665,0.20516666666666666
152,random_forest,0.023208333333333334,0.19616666666666666
153,adaboost,0.177625,0.18866666666666668
153,bagged_trees,0.023166666666666665,0.2055
153,random_forest,0.023208333333333334,0.19616666666666666
154,adaboost,0.17795833333333333,0.189
154,bagged_trees,0.023166666666666665,0.20633333333333334
154,random_forest,0.023208333333333334,0.19566666666666666
155,adaboost,0.17783333333333334,0.189
155,bagged_trees,0.023166666666666665,0.20583333333333334
155,random_forest,0.023208333333333334,0.196
156,adaboost,0.177875,0.18883333333333333
156,bagged_trees,0.023166666666666665,0.206
156,random_forest,0.023208333333333334,0.19583333333333333
157,adaboost,0.17783333333333334,0.189
157,bagged_trees,0.023166666666666665,0.2055
157,random_forest,0.023208333333333334,0.196
158,adaboost,0.177875,0.18883333333333333
158,bagged_trees,0.023166666666666665,0.20616666666666666
158,random_forest,0.023208333333333334,0.196
159,adaboost,0.17783333333333334,0.189
159,bagged_trees,0.023166666666666665,0.206
159,random_forest,0.023208333333333334,0.19616666666666666
160,adaboost,0.177875,0.18883333333333333
160,bagged_trees,0.023166666666666665,0.20633333333333334
160,random_forest,0.023208333333333334,0.196
161,adaboost,0.177625,0.189
161,bagged_trees,0.023166666666666665,0.20633333333333334
161,random_forest,0.023208333333333334,0.196
162,adaboost,0.177875,0.189
162,bagged_trees,0.023166666666666665,0.20583333333333334
162,random_forest,0.023208333333333334,0.19616666666666666
163,adaboost,0.177625,0.189
163,bagged_trees,0.023166666666666665,0.2055
163,random_forest,0.023208333333333334,0.1965
164,adaboost,0.17783333333333334,0.18883333333333333
164,bagged_trees,0.023166666666666665,0.20516666666666666
164,random_forest,0.023208333333333334,0.1965
165,adaboost,0.17795833333333333,0.18916666666666668
165,bagged_trees,0.023166666666666665,0.20566666666666666
165,random_forest,0.023208333333333334,0.1965
166,adaboost,0.17783333333333334,0.18966666666666668
166,bagged_trees,0.023166666666666665,0.206
166,random_forest,0.023208333333333334,0.1965
167,adaboost,0.17795833333333333,0.1895
167,bagged_trees,0.023166666666666665,0.20583333333333334
167,random_forest,0.023208333333333334,0.19633333333333333
168,adaboost,0.177875,0.18966666666666668
168,bagged_trees,0.023166666666666665,0.2055
168,random_forest,0.023208333333333334,0.19583333333333333
169,adaboost,0.177875,0.1895
169,bagged_trees,0.023166666666666665,0.20583333333333334
169,random_forest,0.023208333333333334,0.1965
170,adaboost,0.17783333333333334,0.18966666666666668
170,bagged_trees,0.023166666666666665,0.20616666666666666
170,random_forest,0.023208333333333334,0.19633333333333333
171,adaboost,0.177875,0.1895
171,bagged_trees,0.023166666666666665,0.206
171,random_forest,0.023208333333333334,0.19683333333333333
172,adaboost,0.17779166666666665,0.18966666666666668
172,bagged_trees,0.023166666666666665,0.20633333333333334
172,random_forest,0.023208333333333334,0.196
